SEXO,FLAG_CASADO,NRO_DEPENDIENTES,EDUCACION,FLAG_TRAB_INDEP,INGRESOS_SOLICITANTE,INGRESOS_COSOLICITANTE,MONTO_PRESTAMO_MILES,PLAZO_PRESTAMO_MESES,FLAG_HISTORIAL_CREDITICIO,TIPO_ZONA,FLAG_CRED_HIPO
0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,1,1,0,0,0,1,1
0,1,0,0,1,2,0,1,0,0,0,0
0,1,0,1,0,2,2,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,1,2,0,1,0,3,3,0,0,0,0
0,1,0,1,0,2,1,4,0,0,0,0
0,1,3,0,0,3,2,5,0,1,2,1
0,1,2,0,0,1,1,5,0,0,0,0
0,1,1,0,0,4,4,6,0,0,2,1
0,1,2,0,0,3,5,1,0,0,0,0
0,1,2,0,2,2,1,2,0,0,0,0
0,1,2,0,0,3,4,7,0,0,0,0
0,0,0,0,0,5,2,2,0,0,1,1
0,1,2,0,0,5,1,8,1,0,0,0
0,0,0,0,0,1,0,2,0,0,0,0
0,0,1,1,0,3,0,4,2,2,0,0
1,0,0,0,0,3,0,4,0,1,0,1
0,1,0,1,0,1,1,0,0,0,1,1
0,1,0,0,2,2,6,2,3,0,0,0
0,1,0,1,0,6,1,2,0,1,0,1
0,1,1,0,0,0,4,6,0,0,0,0
0,1,0,1,0,2,1,2,0,1,2,1
2,1,2,1,0,3,1,2,0,1,1,1
0,1,1,0,2,3,2,5,0,2,2,1
0,1,0,0,1,7,1,7,0,0,2,0
0,1,0,0,0,2,2,2,0,0,2,0
0,1,2,1,0,1,1,2,0,0,0,0
0,0,0,1,0,5,1,9,0,0,0,1
1,0,2,0,2,3,2,2,0,0,2,0
0,1,1,0,2,1,6,10,0,2,0,1
0,0,0,0,0,3,1,1,0,0,0,1
0,0,1,0,1,1,1,2,0,0,1,1
0,1,0,0,0,3,1,2,0,0,2,0
0,0,3,0,0,4,2,6,0,0,1,1
0,1,0,0,0,2,2,0,0,0,0,0
0,1,0,0,0,5,1,4,3,1,0,1
1,1,0,0,0,3,1,0,0,0,2,0
0,0,0,0,0,1,4,7,0,0,0,0
0,0,0,1,0,3,1,2,0,0,2,0
0,0,0,0,0,3,1,4,0,0,0,1
0,0,0,0,0,5,1,9,0,0,0,0
0,1,0,0,0,2,1,1,0,2,0,0
0,1,0,0,0,3,2,0,0,0,2,0
0,1,0,1,1,1,1,4,3,0,0,0
1,0,0,0,0,3,1,4,3,0,0,0
0,1,1,0,0,0,1,9,0,0,0,0
0,1,0,0,0,0,1,0,0,0,0,0
1,1,0,0,0,2,6,2,0,1,0,1
1,0,0,0,0,3,2,0,0,0,2,0
1,1,0,1,0,5,1,4,0,0,2,0
1,0,0,0,0,3,1,2,0,0,2,0
1,0,0,0,0,1,1,2,0,0,2,1
0,1,2,0,0,1,1,0,0,0,0,1
1,1,1,0,1,8,1,6,0,1,0,1
0,1,2,0,0,2,1,4,0,0,2,0
0,1,0,0,0,2,1,4,0,0,2,0
0,1,0,0,0,3,2,0,0,0,1,1
0,1,1,0,0,9,2,7,0,0,0,0
0,1,2,1,0,3,2,0,0,0,0,0
