INGRESOS_SOLICITANTE,INGRESOS_COSOLICITANTE,MONTO_PRESTAMO_MILES,PLAZO_PRESTAMO_MESES,FLAG_CRED_HIPO
4583,1508,128,360,N
3000,0,66,360,Y
2583,2358,120,360,Y
6000,0,141,360,Y
5417,4196,267,360,Y
2333,1516,95,360,Y
3036,2504,158,360,N
4006,1526,168,360,Y
12841,10968,349,360,N
3200,700,70,360,Y
3073,8106,200,360,Y
1853,2840,114,360,N
1299,1086,17,120,Y
4950,0,125,360,Y
3510,0,76,360,N
5955,5625,315,360,Y
2600,1911,116,360,N
2799,2253,122,360,Y
4226,1040,110,360,Y
3500,1667,114,360,Y
12500,3000,320,360,N
3667,1459,144,360,Y
4166,7210,184,360,Y
3748,1668,110,360,Y
1800,1213,47,360,Y
3941,2336,134,360,Y
2645,3440,120,360,N
4000,2275,144,360,Y
1928,1644,100,360,Y
2708,1167,97,360,Y
2132,1591,96,360,Y
3366,2200,135,360,N
8080,2250,180,360,Y
3357,2859,144,360,Y
2500,3796,120,360,Y
2609,3449,165,180,N
5726,4595,258,360,N
3200,2254,126,180,N
3208,3066,172,360,Y
1875,1875,97,360,Y
5266,1774,187,360,Y
3750,4750,176,360,N
1000,3022,110,360,N
3167,4000,180,300,N
1378,1881,167,360,N
2366,2531,136,360,Y
2500,2118,104,360,Y
5695,4167,175,360,Y
2958,2900,131,360,Y
6250,5654,188,180,Y
3273,1820,81,360,Y
2484,2302,137,360,Y
1977,997,50,360,Y
1759,3541,131,360,Y
4288,3263,133,180,Y
4843,3806,151,360,Y
3052,1030,100,360,Y
11417,1126,225,360,Y
3800,3600,216,360,N
2071,754,94,480,Y
3167,2283,154,360,Y
5568,2142,175,360,N
2137,8980,137,360,Y
4300,2014,194,360,Y
10513,3850,160,180,N
2014,1929,74,360,Y
4000,7750,290,360,N
3316,3500,88,360,Y
4200,1430,129,360,N
5042,2083,185,360,N
2698,2034,122,360,Y
2330,4486,100,360,Y
1538,1425,30,360,Y
10000,1666,225,360,N
4860,830,125,360,Y
2577,3750,152,360,Y
4583,5625,255,360,Y
1863,1041,98,360,Y
7933,0,275,360,N
3089,1280,121,360,N
4167,1447,158,360,Y
9323,0,75,180,Y
4583,0,112,360,N
2439,3333,129,360,Y
2237,0,63,480,N
8000,0,200,360,Y
3522,0,81,180,N
5708,5625,187,360,Y
4344,736,87,360,N
3497,1964,116,360,Y
2045,1619,101,360,Y
5516,11300,495,360,N
3750,0,116,360,Y
2333,1451,102,480,N
6400,7250,180,360,N
4600,0,73,180,Y
33846,0,260,360,N
3625,0,108,360,Y
39147,4750,120,360,Y
2178,0,66,300,N
9328,0,188,180,Y
4885,0,48,360,Y
12000,0,164,360,N
6033,0,160,360,N
3858,0,76,360,Y
4191,0,120,360,Y
3125,2583,170,360,N
8333,3750,187,360,Y
11000,0,83,360,N
2600,2500,90,360,Y
4923,0,166,360,Y
3500,1083,135,360,Y
3917,0,124,360,Y
4408,0,120,360,Y
3244,0,80,360,Y
3975,2531,55,360,Y
2479,0,59,360,Y
3418,0,127,360,N
10000,0,214,360,N
3430,1250,128,360,N
7787,0,240,360,Y
